username,2024-05-04,2024-05-05,2024-05-06,2024-05-07,2024-05-08,2024-05-09,2024-05-10,2024-05-11,2024-05-12,2024-05-13,2024-05-14,2024-05-15,2024-05-16,2024-05-17,2024-05-18,2024-05-19,2024-05-20,2024-05-21,2024-05-22,2024-05-23,2024-05-24,2024-05-25,2024-05-26,2024-05-27,2024-05-28,2024-05-29,2024-05-30,2024-05-31,2024-06-01,2024-06-02,2024-06-03
unicorn7love,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2734,2738,2738,2738,2738,2738,2738,2738,2738,2743,2743,2743,2743
plemsovhoz,2619,2619,2625,2629,2615,2615,2616,2616,2616,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618,2618,2619,2619,2619,2619,2619,2619,2619,2619,2619,2619,2619
tagiyev_2222,2423,2460,2460,2460,2460,2460,2460,2459,2494,2494,2488,2480,2472,2477,2463,2440,2440,2440,2473,2474,2474,2474,2488,2492,2492,2501,2501,2508,2508,2508,2508
igormezentsev,2484,2468,2468,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455,2440,2440,2440,2440,2440,2440,2440,2448,2452,2463,2469,2474
kanake04,2471,2471,2471,2471,2471,2471,2487,2472,2477,2477,2471,2471,2471,2471,2471,2471,2471,2471,2471,2471,2471,2478,2478,2464,2464,2464,2464,2464,2464,2464,2464
ojaijoao,2454,2454,2454,2454,2443,2443,2443,2446,2446,2450,2450,2450,2450,2450,2450,2450,2463,2463,2463,2463,2463,2465,2452,2452,2452,2452,2452,2452,2438,2446,2446
uzkuzk,2474,2474,2474,2474,2474,2479,2479,2479,2479,2479,2479,2479,2479,2482,2482,2482,2482,2482,2468,2460,2460,2460,2460,2468,2468,2468,2468,2444,2444,2444,2444
volodymyrobukhov,2391,2391,2395,2394,2376,2367,2366,2366,2375,2375,2380,2380,2381,2389,2394,2404,2390,2396,2397,2397,2397,2397,2397,2399,2394,2406,2415,2424,2431,2442,2443
likeyacutg,2411,2411,2411,2398,2412,2412,2401,2401,2393,2403,2403,2415,2400,2427,2437,2437,2437,2437,2424,2436,2445,2453,2453,2453,2453,2453,2446,2443,2426,2429,2429
vlad_lazarev79,2445,2445,2450,2450,2450,2453,2433,2438,2427,2427,2427,2439,2439,2439,2432,2432,2432,2432,2432,2432,2432,2432,2434,2432,2432,2432,2421,2427,2427,2428,2428
chessmount,2384,2384,2384,2384,2384,2384,2384,2384,2384,2384,2384,2384,2387,2394,2376,2376,2376,2374,2374,2374,2374,2378,2378,2378,2378,2389,2393,2385,2385,2385,2387
sipahipower,2246,2246,2282,2340,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2393,2396,2396,2396,2396,2396,2396,2396,2396,2385,2385,2403,2403,2403,2386,2386
winmate,2348,2348,2348,2348,2348,2348,2348,2348,2348,2348,2348,2340,2351,2345,2345,2345,2345,2345,2345,2345,2345,2345,2345,2345,2345,2361,2361,2361,2373,2373,2384
daaleksandrov,2304,2304,2304,2304,2304,2304,2350,2350,2350,2350,2350,2350,2350,2363,2357,2357,2357,2357,2356,2356,2358,2358,2358,2366,2366,2366,2366,2370,2383,2383,2383
bauernschach24,2355,2349,2355,2355,2355,2355,2368,2368,2368,2368,2371,2373,2373,2333,2353,2366,2366,2366,2366,2366,2366,2361,2361,2368,2368,2368,2380,2383,2383,2383,2383
e4e5chess,2389,2392,2403,2403,2396,2396,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,2383,2383,2383,2383
ice_energyteam,2367,2367,2370,2368,2368,2371,2382,2379,2377,2377,2377,2378,2381,2373,2373,2370,2369,2369,2369,2371,2371,2371,2371,2359,2363,2363,2363,2364,2373,2378,2378
lyubatheonlyone,2335,2335,2348,2348,2348,2348,2356,2356,2356,2356,2356,2356,2359,2359,2359,2359,2359,2374,2367,2353,2359,2360,2360,2360,2360,2370,2378,2378,2378,2378,2378
gek76,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2347,2347,2378,2378
art-vega,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2343,2343,2343,2343,2343,2343,2343,2350,2355,2355,2355,2355,2355,2355,2375,2375,2375,2375
qwerty7272,2351,2351,2351,2351,2351,2351,2354,2354,2354,2354,2354,2354,2354,2355,2355,2355,2355,2355,2355,2355,2355,2355,2355,2355,2355,2355,2355,2355,2362,2372,2372
ms_solana,2325,2350,2350,2361,2361,2361,2360,2360,2350,2358,2360,2345,2345,2345,2345,2345,2345,2358,2358,2358,2358,2358,2358,2366,2349,2349,2371,2371,2371,2371,2371
chesstheory64,2394,2394,2394,2394,2380,2368,2368,2368,2368,2368,2376,2376,2376,2376,2376,2376,2376,2376,2376,2386,2386,2386,2386,2386,2386,2393,2370,2370,2370,2370,2370
chesspawnrookking,2350,2356,2356,2356,2356,2356,2356,2356,2356,2356,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2367,2367,2367,2367,2370,2370,2370,2370
rtfm2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,2334,2334,2369,2369
anindianchessplayer,2393,2393,2393,2393,2408,2408,2408,2408,2408,2408,2405,2384,2384,2384,2384,2372,2384,2384,2384,2384,2384,2384,2384,2384,2384,2384,2384,2384,2384,2384,2369
